image_file,label,label_text
1.JPG,"0 0.659722 0.350446 0.414683 0.040179
0 0.795966 0.412450 0.152778 0.036210
","""АНЕМ.492664.500-03LP 497/2"""
102.JPG,"0 0.436012 0.569114 0.496032 0.793651
","""АМ117.07.01.211 29"""
105.JPG,"0 0.520833 0.461328 0.862500 0.711719
","""АМ117.07.01.210 31"""
107.JPG,"0 0.580729 0.447656 0.619792 0.559375
","""АМ117.07.01.210 31"""
109.JPG,"0 0.519531 0.515625 0.625000 0.516667
","""АМ117.07.01.210 32"""
115.JPG,"0 0.461979 0.591016 0.613542 0.596094
","""АМ117.07.01.211 29"""
116.JPG,"0 0.490234 0.488021 0.594531 0.917708
","""АМ117.07.01.211 32"""
117.JPG,"0 0.404297 0.478646 0.533594 0.873958
","""АМ117.07.01.211 32"""
119.JPG,"0 0.445312 0.453516 0.798958 0.480469
","""АМ117.07.01.211 32"""
12.JPG,"0 0.580977 0.334656 0.277530 0.419312
","""1753-30-1013 117"""
120.JPG,"0 0.587302 0.509673 0.791005 0.470238
","""АМ117.07.01.220 13"""
121.JPG,"0 0.550265 0.452257 0.890212 0.531002
","""АМ117.07.01.220 13"""
123.JPG,"0 0.545470 0.478175 0.833664 0.448413
","""АМ117.07.01.220 13"""
124.jpg,"0 0.472222 0.528439 0.473214 0.384921
","""АМ117.07.01.220 15"""
125.JPG,"0 0.485938 0.475781 0.913542 0.557813
","""АМ117.07.01.220 16"""
127.JPG,"0 0.472396 0.472266 0.869792 0.577344
","""АМ117.07.01.220 16"""
130.JPG,"0 0.549219 0.539583 0.550000 0.500000
","""АМ117.07.01.221 16"""
131.JPG,"0 0.488672 0.530384 0.538281 0.401919
","""АМ117.07.01.300 10"""
134.jpg,"0 0.497199 0.500233 0.434174 0.235761
","""АМ117.07.01.300 11"""
136.JPG,"0 0.457292 0.522266 0.743750 0.205469
","""АМ117.07.01.450 9"""
137.JPG,"0 0.531250 0.703125 0.666667 0.553125
","""АМ117.07.01.452 10"""
141.JPG,"0 0.615234 0.491667 0.557031 0.647917
","""АМ117.07.01.210 26"""
157.JPG,"0 0.605407 0.341931 0.228671 0.417328
","""1753-30-1013 117"""
16.JPG,"0 0.533333 0.529297 0.487500 0.157031
","""[national-id] 2660"""
161.JPG,"0 0.444792 0.524219 0.537500 0.342187
","""[national-id] 3090"""
162.JPG,"0 0.481771 0.434766 0.390625 0.221094
","""[national-id] 3085"""
164.JPG,"0 0.468750 0.460156 0.393750 0.210938
","""[national-id] 3085"""
165.JPG,"0 0.471875 0.453516 0.362500 0.233594
","""[national-id] 3089"""
166.JPG,"0 0.457813 0.497656 0.442708 0.332813
","""[national-id] 3089"""
167.JPG,"0 0.409896 0.535547 0.403125 0.250781
","""[national-id] 3089"""
168.JPG,"0 0.503125 0.507422 0.518750 0.299219
","""[national-id]-3090"""
169.JPG,"0 0.483854 0.478125 0.440625 0.314063
","""[national-id] 3092"""
172.JPG,"0 0.476562 0.471094 0.507292 0.254688
","""[national-id] 3093"""
173.JPG,"0 0.473438 0.469141 0.355208 0.232031
","""[national-id] 3093"""
175.JPG,"0 0.486979 0.500391 0.478125 0.332031
","""[national-id] 3093"""
176.JPG,"0 0.482812 0.451172 0.444792 0.241406
","""[national-id] 3096"""
177.JPG,"0 0.486458 0.497266 0.460417 0.325781
","""[national-id] 3096"""
179.JPG,"0 0.482812 0.435937 0.434375 0.289062
","""[national-id] 3099"""
184.JPG,"0 0.443750 0.505078 0.452083 0.344531
","""[national-id] 3101"""
188.JPG,"0 0.488021 0.483594 0.465625 0.285938
","""[national-id] 3105"""
19.JPG,"0 0.632031 0.549479 0.295312 0.505208
","""[national-id] 2661"""
191.JPG,"0 0.490104 0.460156 0.498958 0.321875
","""[national-id] 3106"""
192.JPG,"0 0.530729 0.500000 0.548958 0.337500
","""[national-id] 3106"""
193.JPG,"0 0.416667 0.528516 0.456250 0.244531
","""[national-id] 3110"""
194.JPG,"0 0.456771 0.521094 0.401042 0.251563
","""[national-id] 3110"""
198.JPG,"0 0.457292 0.561719 0.450000 0.285938
","""[national-id] 3115"""
2.JPG,"0 0.653439 0.326637 0.429894 0.048611
0 0.793981 0.389757 0.154101 0.044395
","""АНЕМ.492664.500-03LP 497/1"""
201.JPG,"0 0.435937 0.453906 0.513542 0.334375
","""[national-id] 3116"""
202.JPG,"0 0.447917 0.444922 0.316667 0.169531
","""[national-id] 3118"""
204.JPG,"0 0.431250 0.508594 0.358333 0.225000
","""[national-id] 3118"""
21.JPG,"0 0.503646 0.457813 0.471875 0.135937
","""[national-id] 2662"""
212.JPG,"0 0.431250 0.576953 0.341667 0.219531
","""[national-id] 3120"""
216.jpg,"0 0.510458 0.518382 0.564706 0.389706
","""[national-id] 2850"""
217.JPG,"0 0.459375 0.284375 0.593750 0.145313
","""[national-id] 2638"""
218.JPG,"0 0.582292 0.495312 0.660417 0.314063
","""[national-id] 2638"""
22.JPG,"0 0.530078 0.464583 0.172656 0.414583
","""[national-id] 2662"""
220.JPG,"0 0.518229 0.466406 0.713542 0.231250
","""[national-id] 2639"""
221.JPG,"0 0.405729 0.330469 0.665625 0.164062
","""[national-id] 2639"""
223.JPG,"0 0.465625 0.518359 0.537500 0.167969
","""[national-id] 2640"""
228.JPG,"0 0.511458 0.487500 0.645833 0.189062
","""[national-id] 2641"""
229.JPG,"0 0.469792 0.483203 0.345833 0.455469
","""[national-id] 2642"""
23.JPG,"0 0.508557 0.371362 0.409970 0.548942
","""1753-30-1013 119"""
230.JPG,"0 0.475000 0.491016 0.295833 0.436719
","""[national-id] 2642"""
231.JPG,"0 0.470833 0.487109 0.312500 0.450781
","""[national-id] 2642"""
232.JPG,"0 0.469271 0.482812 0.315625 0.435937
","""[national-id] 2642"""
236.JPG,"0 0.521875 0.412500 0.660417 0.182812
","""[national-id] 2643"""
237.JPG,"0 0.504167 0.280859 0.720833 0.180469
","""[national-id] 2644"""
238.JPG,"0 0.468359 0.455208 0.221094 0.539583
","""[national-id] 2644"""
239.JPG,"0 0.478646 0.468750 0.563542 0.168750
","""[national-id] 2644"""
24.JPG,"0 0.603906 0.472917 0.231250 0.487500
","""[national-id] 2663"""
241.JPG,"0 0.468229 0.477734 0.611458 0.175781
","""[national-id] 2645"""
247.JPG,"0 0.502604 0.461328 0.607292 0.208594
","""[national-id] 2646"""
249.JPG,"0 0.504167 0.450000 0.625000 0.196875
","""[national-id] 2647"""
25.JPG,"0 0.508854 0.441016 0.736458 0.188281
","""[national-id] 2663"""
252.JPG,"0 0.464062 0.577083 0.229687 0.533333
","""[national-id] 2648"""
254.JPG,"0 0.535547 0.495312 0.266406 0.565625
","""[national-id] 2649"""
257.JPG,"0 0.472396 0.352734 0.698958 0.171094
","""[national-id] 2649"""
258.JPG,"0 0.548828 0.341667 0.205469 0.466667
","""[national-id] 2650"""
26.JPG,"0 0.529167 0.434766 0.508333 0.178906
","""[national-id] 2663"""
260.JPG,"0 0.497396 0.479687 0.521875 0.164062
","""[national-id] 2650"""
262.JPG,"0 0.497917 0.459766 0.550000 0.164844
","""[national-id] 2651"""
264.JPG,"0 0.472917 0.355859 0.779167 0.224219
","""[national-id] 2652"""
265.JPG,"0 0.526563 0.456250 0.228125 0.485417
","""[national-id] 2652"""
267.JPG,"0 0.545312 0.442578 0.519792 0.185156
","""[national-id] 2652"""
269.JPG,"0 0.481771 0.330859 0.755208 0.216406
","""[national-id] 2653"""
270.JPG,"0 0.505729 0.457031 0.519792 0.190625
","""[national-id] 2653"""
271.JPG,"0 0.552734 0.428646 0.185156 0.394792
","""[national-id] 2654"""
273.JPG,"0 0.511458 0.443359 0.541667 0.166406
","""[national-id] 2654"""
274.JPG,"0 0.525000 0.482031 0.479167 0.171875
","""[national-id] 2656"""
275.JPG,"0 0.453646 0.389453 0.703125 0.214844
","""[national-id] 2655"""
278.JPG,"0 0.589063 0.478906 0.457292 0.179688
","""[national-id] 2655"""
279.JPG,"0 0.529687 0.446354 0.201563 0.442708
","""[national-id] 2656"""
28.JPG,"0 0.540104 0.490234 0.661458 0.202344
","""[national-id] 2664"""
280.JPG,"0 0.487500 0.356641 0.641667 0.196094
","""[national-id] 2656"""
281.JPG,"0 0.528646 0.482812 0.446875 0.154688
","""[national-id] 2657"""
285.JPG,"0 0.542969 0.500521 0.178125 0.401042
","""[national-id] 2658"""
286.JPG,"0 0.543229 0.477734 0.438542 0.142969
","""[national-id] 2658"""
287.JPG,"0 0.526042 0.509375 0.479167 0.143750
","""[national-id] 2659"""
288.JPG,"0 0.467578 0.484375 0.339844 0.327083
","""1753-30-1034"""
29.JPG,"0 0.551562 0.503906 0.638542 0.242188
","""[national-id] 2664"""
291.JPG,"0 0.495000 0.520833 0.748750 0.616667
","""АМ116.06.00.901"""
295.JPG,"0 0.444688 0.569583 0.658125 0.620833
","""АМ116.06.00.901-02"""
297.JPG,"0 0.437500 0.565417 0.646250 0.607500
","""АМ116.06.00.901-02"""
299.jpg,"0 0.477766 0.447012 0.378501 0.285247
","""АМ116.06.00.901-03 1"""
300.jpg,"0 0.478641 0.454248 0.373249 0.280112
","""АМ116.06.00.901-03 1"""
301.JPG,"0 0.495625 0.472500 0.556250 0.401667
","""АМ116.06.00.901-03"""
302.JPG,"0 0.490312 0.489583 0.580625 0.424167
","""АМ116.06.00.901-03"""
303.JPG,"0 0.564063 0.437917 0.768125 0.510833
","""АМ116.06.00.901-03"""
304.JPG,"0 0.582500 0.449583 0.782500 0.564167
","""АМ116.06.00.901-03"""
305.JPG,"0 0.483125 0.477500 0.550000 0.388333
","""АМ116.06.00.901-03"""
306.JPG,"0 0.457500 0.505833 0.633750 0.548333
","""АМ116.06.00.901-04"""
308.jpg,"0 0.543242 0.371849 0.439426 0.262838
","""АМ116.06.00.901-05 1"""
309.JPG,"0 0.411719 0.436979 0.329688 0.332292
","""1753-30-1034"""
310.jpg,"0 0.332813 0.082517 0.511875 0.137063
","""АМ116.06.00.910-01 4"""
314.JPG,"0 0.421094 0.436458 0.325000 0.325000
","""1753-30-1034"""
315.JPG,"0 0.490625 0.484896 0.329688 0.321875
","""1753-30-1034"""
317.JPG,"0 0.400781 0.439063 0.378125 0.334375
","""1753-30-1034"""
318.JPG,"0 0.414453 0.438542 0.313281 0.335417
","""1753-30-1034"""
32.JPG,"0 0.574219 0.512500 0.192188 0.425000
","""[national-id] 2665"""
320.JPG,"0 0.491797 0.529167 0.553906 0.381250
","""1753-30-1036 2"""
321.JPG,"0 0.471484 0.382292 0.621094 0.658333
","""1753-30-1061"""
322.JPG,"0 0.473047 0.384375 0.627344 0.645833
","""1753-30-1061"""
323.JPG,"0 0.495703 0.516146 0.552344 0.346875
","""1753-30-1036 2"""
324.JPG,"0 0.510625 0.525000 0.737500 0.601667
","""АМ116.06.00.901"""
328.jpg,"0 0.554622 0.524510 0.219188 0.398226
","""АМ116.06.00.901-02 2"""
329.JPG,"0 0.448750 0.566667 0.640000 0.591667
","""АМ116.06.00.901-02"""
33.JPG,"0 0.629297 0.478646 0.208594 0.428125
","""[national-id] 2666"""
330.JPG,"0 0.438125 0.560833 0.637500 0.583333
","""АМ116.06.00.901-02"""
331.JPG,"0 0.456875 0.574583 0.660000 0.615833
","""АМ116.06.00.901-02"""
333.JPG,"0 0.459688 0.556250 0.700625 0.677500
","""АМ116.06.00.901-02"""
335.jpg,"0 0.495273 0.453782 0.365896 0.271709
","""АМ116.06.00.901-03 1"""
337.JPG,"0 0.503750 0.487083 0.582500 0.399167
","""АМ116.06.00.901-03"""
338.JPG,"0 0.579063 0.444167 0.786875 0.558333
","""АМ116.06.00.901-03"""
340.JPG,"0 0.498125 0.470000 0.545000 0.395000
","""АМ116.06.00.901-03 2"""
341.JPG,"0 0.470625 0.504167 0.651250 0.530000
","""АМ116.06.00.901-04"""
342.jpg,"0 0.539041 0.373249 0.438725 0.309524
","""АМ116.06.00.901-05"""
343.JPG,"0 0.464062 0.389583 0.585938 0.637500
","""1753-30-1061"""
344.jpg,"0 0.537990 0.383053 0.447829 0.289916
","""АМ116.06.00.901-05"""
346.JPG,"0 0.436979 0.504687 0.559375 0.715625
","""1391-30-1140 230"""
347.JPG,"0 0.495000 0.401667 0.352500 0.241667
","""АМ116.05.02.200 2"""
348.jpg,"0 0.445588 0.480392 0.173529 0.471895
","""АМ116.06.00.962 1"""
349.jpg,"0 0.440931 0.473203 0.187745 0.471895
","""АМ116.06.00.962 1"""
35.JPG,"0 0.437500 0.346094 0.525000 0.140625
","""[national-id] 2666"""
350.jpg,"0 0.538235 0.483333 0.207843 0.514379
","""АМ116.06.00.962 1"""
351.JPG,"0 0.487500 0.373437 0.454688 0.390625
","""АМ116.15.00.905 1"""
353.JPG,"0 0.459583 0.425938 0.637500 0.195625
","""АМ116.05.02.200 3"""
354.JPG,"0 0.553125 0.488281 0.637500 0.215625
","""АМ116.05.02.200 3"""
356.JPG,"0 0.478750 0.433437 0.682500 0.196875
","""АМ116.05.02.200 3"""
36.JPG,"0 0.595313 0.525000 0.676042 0.212500
","""[national-id] 2666"""
362.JPG,"0 0.507292 0.534766 0.491667 0.563281
","""1391-30-1139"""
363.JPG,"0 0.459375 0.504297 0.620833 0.188281
","""АМ116.05.02.200 5"""
364.JPG,"0 0.548958 0.404687 0.589583 0.206250
","""АМ116.05.02.200 7"""
366.JPG,"0 0.467917 0.475000 0.587500 0.318750
","""АМ116.05.02.201 4"""
367.JPG,"0 0.442500 0.476875 0.551667 0.321250
","""АМ116.05.02.201 4"""
368.JPG,"0 0.416667 0.569141 0.568750 0.396094
","""АМ116.05.02.201 5"""
369.JPG,"0 0.420312 0.569141 0.603125 0.377344
","""АМ116.05.02.201 5"""
37.JPG,"0 0.449479 0.398047 0.669792 0.160156
","""[national-id] 2667"""
370.JPG,"0 0.585938 0.494141 0.634375 0.333594
","""АМ116.05.02.201 6"""
371.JPG,"0 0.545312 0.487109 0.551042 0.325781
","""АМ116.05.02.201 6"""
372.JPG,"0 0.413542 0.489453 0.710417 0.360156
","""АМ116.05.02.201 7"""
373.JPG,"0 0.529167 0.525391 0.477083 0.571094
","""1391-30-1140 235"""
374.JPG,"0 0.407813 0.500391 0.715625 0.383594
","""АМ116.05.02.201 7"""
375.JPG,"0 0.391667 0.524609 0.658333 0.399219
","""АМ116.05.02.201 8"""
377.jpg,"0 0.522584 0.464052 0.532563 0.486461
","""АМ116.06.00.901 1"""
378.jpg,"0 0.526085 0.445845 0.512255 0.478992
","""АМ116.06.00.901 1"""
38.JPG,"0 0.653125 0.517708 0.231250 0.477083
","""[national-id] 2667"""
381.JPG,"0 0.452813 0.582500 0.525625 0.396667
","""АМ116.06.00.902 2"""
382.JPG,"0 0.451562 0.564583 0.499375 0.370833
","""АМ116.06.00.902 2"""
384.JPG,"0 0.373828 0.368750 0.466406 0.250000
","""1753-30-0124"""
385.JPG,"0 0.481250 0.571667 0.498750 0.375000
","""АМ116.06.00.902 2"""
386.JPG,"0 0.503125 0.540632 0.686250 0.740406
","""АМ116.06.00.902 2"""
388.JPG,"0 0.509375 0.515237 0.695000 0.718962
","""АМ116.06.00.902 2"""
389.JPG,"0 0.510312 0.535553 0.731875 0.732506
","""АМ116.06.00.902 2"""
39.JPG,"0 0.597917 0.507031 0.627083 0.189062
","""[national-id] 2667"""
390.jpg,"0 0.480719 0.513725 0.381046 0.472549
","""АМ116.06.00.962 2"""
391.jpg,"0 0.424183 0.514706 0.585621 0.178431
","""АМ116.06.00.962 2"""
392.jpg,"0 0.416993 0.505882 0.650980 0.173529
","""АМ116.06.00.962 2"""
393.jpg,"0 0.464706 0.504657 0.326797 0.446569
","""АМ116.06.00.962 2"""
396.jpg,"0 0.441912 0.475817 0.187745 0.445752
","""АМ116.06.00.962 1"""
397.jpg,"0 0.443137 0.486601 0.183333 0.464706
","""АМ116.06.00.962 1"""
398.jpg,"0 0.542647 0.477124 0.216667 0.539869
","""АМ116.06.00.962 1"""
4.JPG,"0 0.655589 0.344370 0.387235 0.044395
0 0.781415 0.400670 0.148810 0.041419
","""АНЕМ.492664.500-03.LP 497/4"""
40.JPG,"0 0.566146 0.423828 0.588542 0.180469
","""[national-id] 2668"""
402.JPG,"0 0.456250 0.353646 0.554688 0.415625
","""АМ116.15.00.909 2"""
404.JPG,"0 0.547656 0.437500 0.534375 0.470833
","""АМ116.15.00.915 5"""
405.JPG,"0 0.566016 0.439583 0.569531 0.454167
","""АМ116.15.00.915 5"""
41.JPG,"0 0.583594 0.513542 0.175000 0.358333
","""[national-id] 2668"""
410.JPG,"0 0.527604 0.546875 0.471875 0.582812
","""1391-30-1139"""
411.JPG,"0 0.521875 0.544531 0.556250 0.581250
","""1391-30-1140 235"""
413.JPG,"0 0.464844 0.358854 0.431250 0.278125
","""1753-30-0124"""
415.JPG,"0 0.517500 0.530937 0.773333 0.251875
","""АМ116.05.02.200 1"""
417.JPG,"0 0.459167 0.519062 0.640000 0.236875
","""АМ116.05.02.200 1"""
42.JPG,"0 0.456771 0.376563 0.461458 0.103125
","""[national-id] 2668"""
420.JPG,"0 0.462917 0.436563 0.652500 0.215625
","""АМ116.05.02.200 3"""
422.JPG,"0 0.525521 0.485156 0.707292 0.264062
","""АМ116.05.02.200 3"""
423.JPG,"0 0.455833 0.439375 0.655000 0.228750
","""АМ116.05.02.200 3"""
424.JPG,"0 0.498333 0.386250 0.618333 0.227500
","""АМ116.05.02.200 4"""
427.JPG,"0 0.447917 0.485156 0.608333 0.178125
","""АМ116.05.02.200 6"""
428.JPG,"0 0.470417 0.526563 0.690833 0.234375
","""АМ116.05.02.200 1"""
429.JPG,"0 0.461979 0.478125 0.615625 0.195312
","""АМ116.05.02.200 6"""
43.JPG,"0 0.428125 0.294922 0.647917 0.136719
","""[national-id] 2669"""
430.JPG,"0 0.480208 0.497266 0.631250 0.202344
","""АМ116.05.02.200 5"""
431.JPG,"0 0.540625 0.419141 0.577083 0.222656
","""АМ116.05.02.200 7"""
433.JPG,"0 0.465417 0.481250 0.602500 0.325000
","""АМ116.05.02.201 4"""
436.JPG,"0 0.445833 0.564453 0.643750 0.382031
","""АМ116.05.02.201 5"""
437.JPG,"0 0.552083 0.483984 0.625000 0.346094
","""АМ116.05.02.201 6"""
438.JPG,"0 0.573958 0.480078 0.625000 0.344531
","""АМ116.05.02.201 6"""
44.JPG,"0 0.543229 0.421484 0.603125 0.202344
","""[national-id] 2669"""
442.JPG,"0 0.511875 0.529910 0.733750 0.718962
","""АМ116.06.00.902 2"""
443.JPG,"0 0.506250 0.518623 0.751250 0.712190
","""АМ116.06.00.902 2"""
445.jpg,"0 0.496078 0.523039 0.367320 0.487255
","""АМ116.06.00.962 2"""
447.jpg,"0 0.438562 0.510539 0.585621 0.175980
","""АМ116.06.00.962 2"""
448.jpg,"0 0.472222 0.509559 0.357516 0.449510
","""АМ116.06.00.962 2"""
449.jpg,"0 0.489706 0.512092 0.159804 0.411111
","""АМ116.06.00.962 1"""
450.jpg,"0 0.499510 0.481046 0.364706 0.773856
","""АМ116.06.01.301 30"""
451.jpg,"0 0.508333 0.492484 0.393137 0.777124
","""АМ116.06.01.301 30"""
453.jpg,"0 0.489542 0.528676 0.762092 0.348529
","""АМ116.06.01.301 31"""
454.jpg,"0 0.478431 0.488235 0.475817 0.200000
","""АМ116.06.01.301 32"""
456.jpg,"0 0.508824 0.530392 0.812418 0.332353
","""АМ116.06.01.301 31"""
458.jpg,"0 0.452288 0.488235 0.482353 0.179412
","""АМ116.06.01.301 32"""
459.jpg,"0 0.543137 0.548693 0.292157 0.565359
","""АМ116.06.01.301 28"""
47.JPG,"0 0.586458 0.440234 0.504167 0.167969
","""[national-id] 2670"""
5.JPG,"0 0.611276 0.385169 0.356812 0.039187
0 0.726356 0.440352 0.126653 0.030010
","""АНЕМ.492664.500-03.LP 497/5"""
52.JPG,"0 0.553906 0.473438 0.182812 0.373958
","""[national-id] 2671"""
54.JPG,"0 0.665104 0.365625 0.530208 0.178125
","""[national-id] 2672"""
55.JPG,"0 0.504167 0.296875 0.712500 0.164062
","""[national-id] 2672"""
56.JPG,"0 0.567969 0.497917 0.207813 0.354167
","""[national-id] 2673"""
58.JPG,"0 0.597917 0.471484 0.579167 0.171094
","""[national-id] 2673"""
59.JPG,"0 0.459375 0.493881 0.862500 0.638112
","""1391-30-0109 241"""
6.JPG,"0 0.655423 0.324157 0.428571 0.045635
0 0.791997 0.391245 0.147487 0.041419
","""АНЕМ.492664.500-03LP 497/1"""
60.JPG,"0 0.476562 0.321573 0.703125 0.489919
","""1391-30-0109 241"""
61.JPG,"0 0.491406 0.489631 0.920312 0.767281
","""[national-id] 242"""
62.JPG,"0 0.512891 0.510369 0.908594 0.744240
","""1391-30-0109 241"""
65.JPG,"0 0.466797 0.394253 0.780469 0.581609
","""1391-30-0109 243"""
67.JPG,"0 0.427734 0.579688 0.549219 0.215625
","""1391-30-0109 244"""
68.jpg,"0 0.651923 0.512340 0.506250 0.262500
","""1391-30-0109 244"""
69.jpg,"0 0.667428 0.490224 0.506490 0.290705
","""1391-30-0109 244"""
7.JPG,"0 0.658234 0.352059 0.411706 0.043403
0 0.794643 0.411458 0.147487 0.036210
","""АНЕМ.492664.500-03LP 497/2"""
70.JPG,"0 0.441016 0.586458 0.550781 0.231250
","""1391-30-0109 244"""
72.JPG,"0 0.524609 0.539583 0.538281 0.252083
","""1391-30-0109 245"""
74.jpg,"0 0.563822 0.550160 0.435817 0.209936
","""1391-30-0109 245"""
75.jpg,"0 0.633654 0.581731 0.406250 0.275000
","""1391-30-0109 245"""
76.jpg,"0 0.549880 0.536058 0.566106 0.279167
","""1391-30-0109 245"""
77.jpg,"0 0.554928 0.539904 0.563702 0.275962
","""1391-30-0109 245"""
80.JPG,"0 0.493750 0.444792 0.545312 0.279167
","""1391-30-0109 246"""
81.JPG,"0 0.499609 0.450521 0.530469 0.286458
","""1391-30-0109 246"""
82.jpg,"0 0.119608 0.523529 0.216993 0.462745
0 0.649020 0.790441 0.505882 0.186765
","""[national-id] 3398-3409"""
83.jpg,"0 0.491830 0.744118 0.509150 0.113725
0 0.251307 0.384804 0.430719 0.179412
","""[national-id] 3422-3433"""
86.jpg,"0 0.147059 0.702451 0.275817 0.466667
0 0.850000 0.670098 0.256863 0.455882
","""[national-id] 3583-3594"""
92.jpg,"0 0.476797 0.380637 0.692157 0.123039
","""1391-30-1151"""
94.JPG,"0 0.576562 0.473828 0.726042 0.666406
","""АМ117.07.01.211 25"""
96.JPG,"0 0.534375 0.399609 0.737500 0.661719
","""АМ117.07.01.211 26"""
97.JPG,"0 0.543750 0.571131 0.632812 0.486689
","""АМ117.07.02.210 28"""
